"","lon","lat","address"
"199",-122.3188907,47.5970362,"1011 south weller street, seattle, wa 98104, usa"
"200",-122.314517,47.591076,"1312 14th avenue south, seattle, wa 98144, usa"
"201",-122.295797,47.572779,"3321 claremont avenue south, seattle, wa 98144, usa"
"202",-122.3163748,47.5912426,"1309 13th avenue south, seattle, wa 98144, usa"
"203",-122.31635,47.587924,"1711 13th avenue south, seattle, wa 98144, usa"
"204",-122.304675,47.600248,"2034 south main street, seattle, wa 98144, usa"
"205",-122.316902,47.58759,"1728 12th avenue south, seattle, wa 98144, usa"
"206",-122.3361893,47.6049041,"1000 1st avenue, seattle, wa 98104, usa"
"207",-122.313852,47.569167,"1499 south columbian way, seattle, wa 98144, usa"
"208",-122.300233,47.599832,"323 25th avenue south, seattle, wa 98144, usa"
"209",-122.2941752,47.5939772,"917 yakima place south, seattle, wa 98144, usa"
"210",-122.3086146,47.5942039,"908 hiawatha place south, seattle, wa 98144, usa"
"211",-122.297835,47.598774,"415 martin luther king junior way south, seattle, wa 98144, usa"
"212",-122.311972,47.590625,"1331 sturgus avenue south, seattle, wa 98144, usa"
"213",-122.3252591,47.6090406,"909 boren avenue, seattle, wa 98104, usa"
"214",-122.296203,47.572499,"3430 renton place south, seattle, wa 98144, usa"
"215",-122.294175,47.599368,"333 30th avenue south, seattle, wa 98144, usa"
"216",-122.318601,47.589523,"1111 south atlantic street, seattle, wa 98134, usa"
"217",-122.3320743,47.6031728,"619 3rd avenue, seattle, wa 98104, usa"
"218",-122.29927,47.601126,"115 26th avenue south, seattle, wa 98144, usa"
"219",-122.3332218,47.5989844,"123 south jackson street, seattle, wa 98104, usa"
"220",-122.318123,47.5881169,"1702 11th avenue south, seattle, wa 98134, usa"
"221",-122.3225801,47.6096859,"1229 madison street, seattle, wa 98104, usa"
"222",-122.3093842,47.5956768,"800 hiawatha place south, seattle, wa 98144, usa"
"223",-122.3176581,47.5898131,"1115 south atlantic street, seattle, wa 98134, usa"
"224",-122.3139085,47.5831375,"1414 south college street, seattle, wa 98144, usa"
"225",-122.285731,47.599457,"324 lakeside avenue south, seattle, wa 98144, usa"
"226",-122.3243994,47.5994362,"664 south jackson street, seattle, wa 98104, usa"
"227",-122.303442,47.6013469,"104 22nd avenue south, seattle, wa 98144, usa"
"228",-122.327138,47.605842,"718 cherry street, seattle, wa 98104, usa"
"229",-122.299535,47.598771,"412 25th avenue south, seattle, wa 98144, usa"
"230",-122.322471,47.60522,"420 terry avenue, seattle, wa 98104, usa"
"231",-122.295859,47.599871,"312 28th avenue south, seattle, wa 98144, usa"
"232",-122.3150828,47.5820122,"2366 beacon avenue south, seattle, wa 98144, usa"
"233",-122.3156383,47.581614,"2410 13th avenue south, seattle, wa 98144, usa"
"234",-122.3182127,47.5903384,"1100 south atlantic street, seattle, wa 98134, usa"
"235",-122.3250761,47.5989348,"400 maynard avenue south, seattle, wa 98104, usa"
"236",-122.292857,47.589284,"1501 31st avenue south, seattle, wa 98144, usa"
"237",-122.316404,47.579904,"2539 13th avenue south, seattle, wa 98144, usa"
"238",-122.313974,47.569592,"1493 south columbian way, seattle, wa 98144, usa"
"239",-122.3131415,47.5812976,"2356 15th avenue south, seattle, wa 98144, usa"
"240",-122.3124273,47.5798638,"2544 beacon avenue south, seattle, wa 98144, usa"
"241",-122.3024831,47.6001427,"301 23rd avenue south, seattle, wa 98144, usa"
"242",-122.3156275,47.5984538,"1234 south king street, seattle, wa 98144, usa"
"243",-122.3169375,47.5827025,"2306 12th avenue south, seattle, wa 98144, usa"
"244",-122.298423,47.600646,"2611 south washington street, seattle, wa 98144, usa"
"245",-122.297282,47.586759,"1801 28th avenue south, seattle, wa 98144, usa"
"246",-122.316902,47.589005,"1532 12th avenue south, seattle, wa 98144, usa"
"247",-122.315619,47.591244,"1308 13th avenue south, seattle, wa 98144, usa"
"248",-122.327957,47.607859,"910 8th avenue, seattle, wa 98104, usa"
"249",-122.314375,47.579882,"2530 14th avenue south, seattle, wa 98144, usa"
"250",-122.313792,47.591098,"1312 15th avenue south, seattle, wa 98144, usa"
"251",-122.3347095,47.6019962,"606 post avenue, seattle, wa 98104, usa"
"252",-122.313749,47.586235,"1417 south holgate street, seattle, wa 98144, usa"
"253",-122.314394,47.572324,"1410 south columbian way, seattle, wa 98144, usa"
"254",-122.316905,47.590488,"1330 12th avenue south, seattle, wa 98144, usa"
"255",-122.2975618,47.5927948,"2700 south elmwood place, seattle, wa 98144, usa"
"256",-122.3226812,47.5962846,"701 8th avenue south, seattle, wa 98104, usa"
"257",-122.295126,47.593813,"918 29th avenue south, seattle, wa 98144, usa"
"258",-122.3143763,47.5807854,"1405 south bayview street, seattle, wa 98144, usa"
"259",-122.313781,47.581902,"2335 15th avenue south, seattle, wa 98144, usa"
"260",-122.3348822,47.6019341,"611 post avenue, seattle, wa 98104, usa"
"261",-122.308763,47.574895,"1741 south hanford street, seattle, wa 98144, usa"
"262",-122.313412,47.587271,"1760 15th avenue south, seattle, wa 98144, usa"
"263",-122.322215,47.6049409,"404 terry avenue, seattle, wa 98104, usa"
"264",-122.286672,47.597173,"522 lakeside avenue south, seattle, wa 98144, usa"
"265",-122.307931,47.572161,"3434 beacon avenue south, seattle, wa 98144, usa"
"266",-122.308703,47.594912,"1746 south charles street, seattle, wa 98144, usa"
"267",-122.286132,47.59856,"414 lakeside avenue south, seattle, wa 98144, usa"
"268",-122.310754,47.596392,"1617 south lane street, seattle, wa 98144, usa"
"269",-122.311292,47.587207,"1775-1/2 17th avenue south, seattle, wa 98144, usa"
"270",-122.2871146,47.5998549,"3512 south leschi place, seattle, wa 98144, usa"
"271",-122.3246171,47.598162,"657 south king street, seattle, wa 98104, usa"
"272",-122.2916608,47.573152,"3333 gale place south, seattle, wa 98144, usa"
"273",-122.311689,47.578265,"2810 16th avenue south, seattle, wa 98144, usa"
"274",-122.323989,47.5969833,"668 south lane street, seattle, wa 98104, usa"
"275",-122.307098,47.598574,"1842 south king street, seattle, wa 98144, usa"
"276",-122.29562,47.5708684,"3630 renton avenue south, seattle, wa 98144, usa"
"277",-122.300799,47.597158,"528 24th avenue south, seattle, wa 98144, usa"
"278",-122.3255479,47.5972296,"607 maynard avenue south, seattle, wa 98104, usa"
"279",-122.3126635,47.5801516,"2532 beacon avenue south, seattle, wa 98144, usa"
"280",-122.3270876,47.6093288,"1019 terry avenue, seattle, wa 98104, usa"
"281",-122.2925242,47.5751847,"3208 mcclintock avenue south, seattle, wa 98144, usa"
"282",-122.308475,47.597238,"1809 south weller street, seattle, wa 98144, usa"
"283",-122.312857,47.580454,"2522 beacon avenue south, seattle, wa 98144, usa"
"284",-122.3107051,47.5977289,"1600 south weller street, seattle, wa 98144, usa"
"285",-122.3002918,47.5844938,"2100 25th avenue south, seattle, wa 98144, usa"
"286",-122.316229,47.5853208,"2005 13th avenue south, seattle, wa 98144, usa"
"287",-122.297757,47.586537,"2700 south holgate street, seattle, wa 98144, usa"
"288",-122.3338648,47.5995127,"316 1st avenue south, seattle, wa 98104, usa"
"289",-122.291608,47.601008,"117 32nd avenue south, seattle, wa 98144, usa"
"290",-122.300719,47.583154,"2468 south college street, seattle, wa 98144, usa"
"291",-122.3228785,47.6075258,"1106 cherry street, seattle, wa 98104, usa"
"292",-122.308253,47.5732209,"3326 beacon avenue south, seattle, wa 98144, usa"
"293",-122.313775,47.582697,"2307 15th avenue south, seattle, wa 98144, usa"
"294",-122.3146367,47.5919302,"1120 14th avenue south, seattle, wa 98144, usa"
"295",-122.3146123,47.5901334,"1348 14th avenue south, seattle, wa 98144, usa"
"296",-122.3136511,47.5702806,"3641 15th avenue south, seattle, wa 98144, usa"
"297",-122.303012,47.587887,"1701 23rd avenue south, seattle, wa 98144, usa"
"298",-122.315621,47.59042,"1334 13th avenue south, seattle, wa 98144, usa"
"299",-122.2873269,47.5735007,"3608 york road south, seattle, wa 98144, usa"
"300",-122.324629,47.605904,"600 9th avenue, seattle, wa 98104, usa"
"301",-122.3143468,47.5838408,"2122 14th avenue south, seattle, wa 98144, usa"
"302",-122.3087531,47.5964902,"1801 south lane street, seattle, wa 98144, usa"
"303",-122.326489,47.607051,"801 9th avenue, seattle, wa 98104, usa"
"304",-122.30913,47.576136,"3026 beacon avenue south, seattle, wa 98144, usa"
"305",-122.32599,47.598014,"510 6th avenue south, seattle, wa 98104, usa"
"306",-122.300997,47.583168,"2464 south college street, seattle, wa 98144, usa"
"307",-122.293265,47.588628,"1524 30th avenue south, seattle, wa 98144, usa"
"308",-122.327176,47.607718,"903 9th avenue, seattle, wa 98104, usa"
"309",-122.310217,47.5892989,"1516 17th avenue south, seattle, wa 98144, usa"
"310",-122.317656,47.587421,"1729 12th avenue south, seattle, wa 98144, usa"
"311",-122.317653,47.589538,"1515 12th avenue south, seattle, wa 98144, usa"
"312",-122.3273487,47.6007281,"200 5th avenue south, seattle, wa 98104, usa"
"313",-122.314499,47.591322,"1300 14th avenue south, seattle, wa 98144, usa"
"314",-122.294706,47.594301,"901 yakima avenue south, seattle, wa 98144, usa"
"315",-122.316905,47.5909679,"1316 12th avenue south, seattle, wa 98144, usa"
"316",-122.302964,47.599854,"308 22nd avenue south, seattle, wa 98144, usa"
"317",-122.322854,47.60566,"504 terry avenue, seattle, wa 98104, usa"
"318",-122.315191,47.58909,"1527 14th avenue south, seattle, wa 98144, usa"
"319",-122.313947,47.56936,"1495 south columbian way, seattle, wa 98144, usa"
"320",-122.292979,47.572165,"3430 rainier avenue south, seattle, wa 98144, usa"
"321",-122.302964,47.600126,"2201 south main street, seattle, wa 98144, usa"
"322",-122.316351,47.586685,"1807 13th avenue south, seattle, wa 98144, usa"
"323",-122.295799,47.592864,"1113 29th avenue south, seattle, wa 98144, usa"
"324",-122.2975225,47.5714592,"2701 south walden street, seattle, wa 98144, usa"
"325",-122.3210263,47.6068424,"1203 james street, seattle, wa 98104, usa"
"326",-122.302984,47.5991202,"2201 south jackson street, seattle, wa 98144, usa"
"327",-122.316417,47.580795,"2501 13th avenue south, seattle, wa 98144, usa"
"328",-122.3197974,47.5994192,"pacific rim center, 321 10th avenue south, seattle, wa 98104, usa"
"329",-122.308778,47.57211,"1756 south spokane street, seattle, wa 98144, usa"
"330",-122.3137052,47.5705469,"1484 south columbian way, seattle, wa 98144, usa"
"331",-122.302035,47.581694,"2345 24th avenue south, seattle, wa 98144, usa"
"332",-122.315182,47.580247,"2525 14th avenue south, seattle, wa 98144, usa"
"333",-122.2982702,47.596912,"2608 south lane street, seattle, wa 98144, usa"
"334",-122.3267888,47.6074644,"821 9th avenue, seattle, wa 98104, usa"
"335",-122.296604,47.5986339,"417 28th avenue south, seattle, wa 98144, usa"
"336",-122.316349,47.588207,"1701 13th avenue south, seattle, wa 98144, usa"
"337",-122.313765,47.590972,"1318 15th avenue south, seattle, wa 98144, usa"
"338",-122.3277513,47.5959027,"909 5th avenue south, seattle, wa 98104, usa"
"339",-122.327655,47.6080565,"823 madison street, seattle, wa 98104, usa"
"340",-122.315081,47.58229,"2321 14th avenue south, seattle, wa 98144, usa"
"341",-122.316902,47.586687,"1808 12th avenue south, seattle, wa 98144, usa"
"342",-122.30657,47.587458,"1757 20th avenue south, seattle, wa 98144, usa"
"343",-122.2995,47.59473,"2510 south charles street, seattle, wa 98144, usa"
"344",-122.3156397,47.5814748,"2414 13th avenue south, seattle, wa 98144, usa"
"345",-122.296181,47.594978,"824 28th avenue south, seattle, wa 98144, usa"
"346",-122.3035952,47.6005672,"219 22nd avenue south, seattle, wa 98144, usa"
"347",-122.314519,47.589843,"1502 14th avenue south, seattle, wa 98144, usa"
"348",-122.29184,47.571027,"3700 rainier avenue south, seattle, wa 98144, usa"
"349",-122.326575,47.6058906,"710 8th avenue, seattle, wa 98104, usa"
"350",-122.314327,47.580243,"2522 14th avenue south, seattle, wa 98144, usa"
"351",-122.297409,47.573814,"3304 27th avenue south, seattle, wa 98144, usa"
"352",-122.314519,47.589719,"1506 14th avenue south, seattle, wa 98144, usa"
"353",-122.3025008,47.5983426,"425 23rd avenue south, seattle, wa 98144, usa"
"354",-122.313757,47.579693,"2541 15th avenue south, seattle, wa 98144, usa"
"355",-122.310223,47.588662,"1546 17th avenue south, seattle, wa 98144, usa"
"356",-122.296174,47.573274,"2805 south byron street, seattle, wa 98144, usa"
"357",-122.311264,47.600247,"1600 south main street, seattle, wa 98144, usa"
"358",-122.330495,47.606314,"901 6th avenue, seattle, wa 98104, usa"
"359",-122.330631,47.6015177,"223 yesler way, seattle, wa 98104, usa"
"360",-122.294056,47.6006069,"201 30th avenue south, seattle, wa 98144, usa"
"361",-122.3099898,47.5952526,"827 hiawatha place south, seattle, wa 98144, usa"
"362",-122.323155,47.604999,"423 terry avenue, seattle, wa 98104, usa"
"363",-122.3284282,47.6084393,"1000 8th avenue, seattle, wa 98104, usa"
"364",-122.309815,47.588988,"1533 18th avenue south, seattle, wa 98144, usa"
"365",-122.316982,47.588662,"1550 12th avenue south, seattle, wa 98144, usa"
"366",-122.325704,47.6007004,"601 south washington street, seattle, wa 98104, usa"
"367",-122.302546,47.595007,"815 23rd avenue south, seattle, wa 98144, usa"
"368",-122.2950633,47.5933564,"932 29th avenue south, seattle, wa 98144, usa"
"369",-122.3125833,47.5985846,"1414 south king street, seattle, wa 98144, usa"
"370",-122.3093914,47.5741862,"1736 south horton street, seattle, wa 98144, usa"
"371",-122.315069,47.583849,"2121 14th avenue south, seattle, wa 98144, usa"
"372",-122.287045,47.596112,"714 lakeside avenue south, seattle, wa 98144, usa"
"373",-122.3267417,47.6002045,"520 south main street, seattle, wa 98104, usa"
"374",-122.2983118,47.6010199,"2612 south washington street, seattle, wa 98144, usa"
"375",-122.305457,47.600249,"2010 south main street, seattle, wa 98144, usa"
"376",-122.293267,47.588292,"1540 30th avenue south, seattle, wa 98144, usa"
"377",-122.327812,47.6058414,"714 7th avenue, seattle, wa 98104, usa"
"378",-122.2948197,47.5989916,"2901 south jackson street, seattle, wa 98144, usa"
"379",-122.3248581,47.598609,"420 maynard avenue south, seattle, wa 98104, usa"
"380",-122.3156057,47.582097,"2350 beacon avenue south, seattle, wa 98144, usa"
"381",-122.317657,47.587181,"1741 12th avenue south, seattle, wa 98144, usa"
"382",-122.316353,47.58969,"1505 13th avenue south, seattle, wa 98144, usa"
"383",-122.315626,47.589485,"1510 13th avenue south, seattle, wa 98144, usa"
"384",-122.3129363,47.5879855,"1715 16th avenue south, seattle, wa 98144, usa"
"385",-122.295483,47.574254,"3221 rainier avenue south, seattle, wa 98144, usa"
"386",-122.307908,47.598574,"1822 south king street, seattle, wa 98144, usa"
"387",-122.326588,47.608044,"910 marion street, seattle, wa 98104, usa"
"388",-122.31635,47.586849,"1803 13th avenue south, seattle, wa 98144, usa"
"389",-122.3012423,47.5846299,"2400 south hill street, seattle, wa 98144, usa"
"390",-122.309442,47.600419,"221 18th avenue south, seattle, wa 98144, usa"
"391",-122.313783,47.581703,"2343 15th avenue south, seattle, wa 98144, usa"
"392",-122.307991,47.572358,"3424 beacon avenue south, seattle, wa 98144, usa"
"393",-122.300308,47.597316,"525 25th avenue south, seattle, wa 98144, usa"
"394",-122.314122,47.587424,"1755 15th avenue south, seattle, wa 98144, usa"
"395",-122.314264,47.590278,"1343 15th avenue south, seattle, wa 98144, usa"
"396",-122.310219,47.589093,"1532 17th avenue south, seattle, wa 98144, usa"
