"","Major","Minor","ComplexDescr","NbrBldgs","NbrStories","NbrUnits","AvgUnitSize","ProjectLocation","ProjectAppeal","PcntWithView","ConstrClass","BldgQuality","Condition","YrBuilt","EffYr","PcntComplete","Elevators","SectySystem","Fireplace","Laundry","Address"
"4296",388190,190,"22 UNIT",2,3,22,555,3,3,50,4,2,3,1911,1971,100,"N","N","N",1,"1815 13TH AVE S 98144"
"4325",417900,0,"Townhouses",2,3,4,1285,3,3,0,4,5,3,2006,2006,100,"N","Y","N",2,"1406 S LANDER ST 98144"
"4334",713330,685,"APARTMENTS",1,3,9,666,3,3,40,4,4,3,1963,1982,100,"N","N","N",1,"1510 14TH AVE S 98144"
"4383",605455,0,"1 LAND UNIT 1 RETAIL &1 APT UNIT",1,3,27,891,3,3,0,4,4,0,1909,1960,100,"N","Y"," ",1,"657 S WELLER ST 98104"
"4405",524780,41," ",1,6,48,972,3,3,17,3,5,5,1900,1991,100,"Y","Y","N",2,"111 1ST AVE S 98104"
"4449",411460,1370,"LAKESIDE COURT",2,2,15,710,5,4,27,4,4,4,1929,1982,100,"N","Y","N",1,"526 LAKESIDE AVE S 98144"
"4479",754880,25,"BEACON TOWER APTS",1,15,109,666,3,3,85,2,5,4,1971,1994,100,"Y","Y","N",1,"1311 S MASSACHUSETTS ST 98144"
"4482",367940,60,"THE COLUMBIAN APTS",1,4,20,807,3,3,0,4,5,2,1963,1973,100,"N","Y","N",1,"1414 S COLUMBIAN WAY 98144"
"4589",754830,480,"4-PLEX",1,2,4,756,3,3,50,4,4,3,1963,1982,100,"N","N","N",2,"1775 17TH AVE S 98144"
"4601",59700,640," ",1,2,7,486,3,3,0,4,4,3,1925,1955,100,"N","N","N",1,"3013 BEACON AVE S 98144"
"4603",955220,115,"APT",1,2,4,774,3,3,0,4,4,3,1900,1974,100,"N","Y","N",1,"403 30TH AVE S 98144"
"4621",56700,585,"4 - PLEX",1,3,4,801,0,0,0,4,4,3,1963,1982,100,"N","N","N",1,"818 29TH AVE S 98144"
"4646",193730,205,"13 UNIT APT",1,2,13,498,2,2,40,4,2,3,1915,1971,1,"N","N","N",1,"842 DAVIS PL S 98144"
"4669",937930,65,"FOUR PLEX",1,2,4,546,3,2,0,4,3,4,1900,1978,100,"N","N","N",1,"531 25TH AVE S 98144"
"4672",258500,0,"108 RES UNITS + 8 COML UNITS",1,6,116,1333,3,3,0,2,5,5,1909,1985,100,"Y","Y"," ",2,"526 1ST AVE S 98104"
"4682",437790,0,"Townhouses",1,3,4,1199,3,3,0,4,4,3,2006,2007,100,"N","N","N",2,"1701 16TH AVE S 98144"
"4696",160900,0,"FLATS",1,3,9,822,3,3,0,4,5,4,1992,1997,100,"N","Y","N",2,"1511 14TH AVE S 98144"
"4714",568000,965,"APT",1,4,35,649,3,3,0,4,4,3,1980,1988,100,"Y","Y","N",1,"3501 14TH AVE S 98144"
"4727",609310,0,"Flats",1,7,41,602,3,3,15,2,5,4,1969,2002,100,"Y","Y","N",1,"905 CHERRY ST 98104"
"4751",859040,400," ",1,7,81,698,3,3,75,4,6,3,2008,2008,100,"Y","Y","N",2,"901 8TH AVE 98104"
"4776",766060,210,"6 UNIT",1,3,4,933,3,3,50,4,5,4,1900,1983,100,"N","N","N",1,"1745 12TH AVE S 98144"
"4824",411460,1250,"BLUE DOLPHIN",1,3,21,672,5,4,43,4,4,5,1949,1993,100,"N","Y","N",2,"400 LAKESIDE AVE S 98144"
"4849",149830,670,"EMERALD VIEW APTS",1,2,6,968,3,3,50,4,4,4,1989,1998,50,"N","N","N",1,"2011 13TH AVE S 98144"
"4850",983420,615,"5 UNIT APT",1,2,5,861,3,2,0,4,4,3,1921,1976,100,"N","N","N",1,"3301 YORK RD S 98144"
"4853",766010,235,"8 UNIT",1,3,8,834,3,3,25,4,5,3,1969,1974,100,"N","N","N",1,"1516 12TH AVE S 98144"
"4856",859040,750,"JEFFERSON TERRACE",1,17,282,515,3,3,25,2,6,3,1967,1988,100,"Y","Y","N",1,"800 JEFFERSON ST 98104"
"4962",365010,5,"APT",1,2,6,700,3,3,0,4,5,3,1952,1983,100,"N","N","Y",1,"1749 S HORTON ST 98144"
"5029",855620,0,"CONDOMINIUM",3,3,18,1120,3,3,0,4,5,3,1992,1992,100,"Y","Y","Y",2,"1700 12TH AVE S 98144"
"5091",286750,0,"3 FLAT UNITS",1,2,3,960,3,3,0,4,4,4,1966,1989,100,"N","N"," ",1,"1706 16TH AVE S 98144"
"5110",872620,0,"21 RES UNITS+23 PKG 1 MNGR UNIT",1,12,22,2535,3,4,0,2,8,4,1929,1965,100,"Y","Y","N",1,"1223 SPRING ST 98104"
"5183",863572,0,"Flats",1,3,7,738,3,4,0,4,5,5,1910,2004,100,"N","Y","N",2,"317 LAKESIDE AVE S 98144"
"5222",228543,0,"24 RES UNITS + 3 COML UNITS",1,5,27,1185,3,3,0,3,6,5,1900,1985,100,"Y","Y"," ",1,"80 S JACKSON ST 98104"
"5334",256030,0,"139 UNIT HIGHRISE CONDO",1,33,139,1387,3,4,0,1,7,3,1982,1990,100,"Y","Y","N",2,"1301 SPRING ST 98104"
"5370",713330,5,"PALI APTS",1,3,8,497,3,3,50,3,4,3,1962,1982,100,"N","N","N",1,"1313 S JUDKINS ST 98144"
"5413",766060,45,"APARTMENTS",2,1,4,674,3,3,0,4,4,3,1955,1979,100,"N","N","N",1,"1340 13TH AVE S 98144"
"5440",955220,165,"MULTI RESIDENCE 25 UNITS",1,2,25,945,3,3,44,4,4,3,1967,1984,100,"N","N","N",1,"2900 S KING ST 98144"
"5449",865370,0,"88 Res.,1 Comm. Unit Condo",1,7,88,605,3,3,18,4,4,3,2001,2001,100,"Y","Y","N",2,"108 5TH AVE S 98104"
"5458",156270,0," ",0,0,0,0,0,0,0,0,0,0,2005,2005,0," "," "," ",0,"410 2ND EXT S 98104"
"5495",256035,0," ",1,1,2,9342,3,3,0,2,6,4,1981,1981,100,"N","N"," ",0,"1314 MADISON ST 98104"
"5509",128230,1445,"APTS",1,2,16,596,2,3,0,4,4,3,1962,1980,100,"N","N","N",1,"3435 RAINIER AVE S 98144"
"5596",524780,1370,"",1,9,252,416,3,4,0,1,4,4,1910,1980,100,"Y","Y","N",2,"308 4TH AVE S 98104"
"5613",56700,765,"4 PLEX",1,2,4,840,0,0,0,4,3,3,1910,1973,100,"N","N","N",1,"1129 29TH AVE S 98144"
"5622",765860,185," ",1,3,4,1098,0,0,0,4,4,3,2004,2004,100," "," "," ",0,"1121 23RD AVE S 98144"
"5647",799990,0,"TOWNHOUSE",1,2,2,1760,3,3,0,4,4,3,1918,1990,100,"N","N","N",2,"2508 S KING ST 98144"
"5652",103190,0,"FLATS",2,2,4,1055,4,3,0,4,4,4,1989,1997,100,"N","N","Y",2,"1706 BRADNER PL S 98144"
"5656",524780,1060,"52 unit apt",1,4,52,302,2,2,0,3,3,4,1905,1983,100,"Y","Y","N",1,"204 3RD AVE S 98104"
"5675",983420,1505," ",1,3,7,976,3,3,0,4,4,3,2004,2004,100,"N","N","N",2,"3656 35TH AVE S 98144"
"5707",524780,90," ",1,5,44,456,2,3,0,3,4,4,1914,1982,100,"Y"," ","N",1,"212 ALASKAN WAY S 98104"
"5728",268067,0,"55 RES UNITS & 1 MANAGER",1,14,56,1138,3,4,0,2,6,4,1930,1965,100,"Y","Y","N",1,"1017 MINOR AVE 98104"
"5738",311074,0,"HARBOR HOUSE CONDO",2,3,14,1984,5,4,0,4,8,4,1986,1995,100,"Y","Y","Y",2,"300 LAKESIDE AVE S 98144"
"5778",859090,410,"HILLTOP HOUSE",1,11,126,571,3,3,25,2,4,4,1967,1991,100,"Y","Y","N",1,"1005 TERRACE ST 98104"
"5805",569920,0,"8 Res Units + 8 Com'l Units",1,3,8,574,4,4,0,3,6,5,1930,1986,100,"N","Y","N",2,"3601 S MCCLELLAN ST 98144"
"5859",524780,1775," ",1,3,50,542,0,0,0,4,4,3,1998,1998,100,"Y","Y","N",0,"718 6TH AVE S 98104"
"5876",138980,26,"APARTMENT",1,3,18,832,3,3,0,4,4,4,1968,1990,100,"N","N","N",1,"2512 14TH AVE S 98144"
"5912",332000,5,"ELDERLY HOUSING",1,6,86,606,3,4,50,3,4,3,1980,1988,100," ","Y","N",1,"1400 S MAIN ST 98144"
"5919",713330,260,"triplex",1,2,3,627,3,3,30,4,4,4,1998,2003,100,"N"," ","N",2,"1329 STURGUS AVE S 98144"
"5964",713230,190,"Low-income Apts",1,4,61,908,3,3,0,4,4,3,2007,2007,100,"Y","Y"," ",2,"843 HIAWATHA PL S 98144"
"5979",635200,0,"32 unit condo",1,3,32,1124,3,3,0,3,6,4,1909,1960,100,"N","Y","N",1,"615 BOREN AVE 98104"
"5984",605860,345,"6 UNIT APT",1,2,6,760,3,2,0,4,3,3,1959,1977,100,"N","N","N",1,"910 23RD AVE S 98144"
"6018",367940,111,"ELMA APTS",2,1,6,662,3,2,0,4,3,4,1947,1979,100,"N","N","N",0,"3615 15TH AVE S 98144"
"6062",128230,370,"CEDERSTRAND APTS",1,3,12,586,3,3,0,4,4,3,1967,1984,100,"N","Y","N",1,"2900 S BYRON ST 98144"
"6068",379600,260,"APARTMENT BLDG 5 UNITS",1,2,5,780,3,3,0,4,3,3,1900,1973,100,"N","N","N",1,"200 27TH AVE S 98144"
"6188",766010,145,"BEACON HILL APTS",1,4,13,790,3,3,30,4,4,2,1986,1987,100,"N","N","N",1,"1308 12TH AVE S 98144"
"6264",713330,65,"GARDEN APARTMENTS",1,2,17,630,3,3,60,4,4,3,1959,1981,100,"N","N","N",1,"1320 14TH AVE S 98144"
"6292",411460,1380,"SHANGRI-LA",1,4,79,797,5,3,55,4,6,4,1961,1995,100,"N","Y","Y",1,"534 LAKESIDE AVE S 98144"
"6317",919590,0,"19 RESIDENTAL+1COM'L+9 PKG UNITS",1,13,20,1926,3,4,0,2,7,4,1983,1983,100,"Y","Y","Y",2,"1009 WESTERN AVE 98104"
"6318",817010,420,"SISC ELDERLY HOUSING",1,3,35,660,3,3,40,4,4,3,1988,1992,100,"Y","Y","N",1,"1011 S WELLER ST 98104"
"6330",713330,59,"COURT APARTMENTS",1,2,10,460,3,3,50,4,4,3,1903,1974,100,"N","N","N",1,"1312 14TH AVE S 98144"
"6357",128230,518,"4 PLEX",1,1,4,618,3,3,0,4,4,3,1957,1981,100,"N","N","N",0,"3321 CLAREMONT AVE S 98144"
"6369",766010,60,"APARTMENTS",1,3,6,578,3,3,0,4,3,3,1907,1970,100,"N","N","N",1,"1309 13TH AVE S 98144"
"6374",766010,265,"OLYMPIC VIEW MANOR",1,3,15,816,3,3,60,4,5,4,1967,1993,100,"N","N","N",1,"1711 13TH AVE S 98144"
"6387",331950,350,"EIGHT UNIT TOWNHOME APARTMENT",1,2,8,1097,3,4,0,4,4,3,1999,1999,100," ","Y","N",2,"2034 S MAIN ST 98144"
"6389",766010,350,"ALPINE B APTS",1,2,7,689,3,3,25,4,4,4,1966,1989,100,"N","N","N",1,"1728 12TH AVE S 98144"
"6431",501730,0,"47 Unit Condo",1,10,47,1450,3,5,0,2,7,3,2006,2006,100,"Y","Y","Y",2,"1000 1ST AVE 98104"
"6450",367940,305,"APT",1,2,10,553,3,3,0,4,5,3,1959,1983,100,"N","N","N",1,"1499 S COLUMBIAN WAY 98144"
"6492",125020,25,"SEATTLE HOUSING AUTHORITY",1,3,45,637,3,3,0,4,4,3,1986,1991,100,"Y","Y","N",1,"323 25TH AVE S 98144"
"6586",56700,190,"LESCHI VIEW APT",1,2,5,681,0,0,0,4,4,4,1909,1985,100,"N","N","N",1,"917 YAKIMA PL S 98144"
"6609",609360,0,"2 UNITS JUST OFF RAINIER AV S",1,2,2,1382,4,4,0,4,4,3,1998,1998,100,"N","N"," ",2,"908 HIAWATHA PL S 98144"
"6610",125020,649,"FOUR PLEX",1,2,4,564,3,2,0,4,2,3,1920,1972,100,"N","N","N",1,"415 MARTIN LUTHER KING JR WAY S 98144"
"6643",713330,265,"Four Plex",1,2,4,766,3,3,100,4,4,3,1997,1997,100," ","N","N",2,"1331 STURGUS AVE S 98144"
"6661",128570,0," ",1,6,50,561,3,3,0,4,4,3,2006,2006,100,"Y","Y","N",1,"909 BOREN AVE 98104"
"6684",128230,555,"THE OWYHEE",1,3,23,721,2,3,0,4,4,3,1968,1985,100,"N","N","N",1,"3430 RENTON PL S 98144"
"6688",125020,1290,"FOUR PLEX",1,2,4,1054,3,3,0,4,4,3,1909,1974,100,"N","N","N",1,"333 30TH AVE S 98144"
"6715",29940,0,"50 UNIT CONDO",1,4,50,1192,3,3,0,4,4,3,1980,1985,100,"Y","Y","Y",2,"1111 S ATLANTIC ST 98134"
"6721",93900,85,"65 unit apt + retail",1,6,65,186,3,3,0,2,4,4,1911,1991,50,"Y","Y","N",1,"619 3RD AVE 98104"
"6752",379600,58,"FOUR PLEX",1,2,4,688,3,2,0,4,4,3,1965,1983,100,"N","N","N",1,"115 26TH AVE S 98144"
"6802",364650,0,"Two comm & 6 res condos. ",1,2,7,890,3,3,0,3,6,5,1902,2006,100,"N","N","N",0,"123 S JACKSON ST 98104"
"6823",766060,235,"THE MANDARIN",2,4,95,729,3,3,50,4,4,4,1968,1991,100,"N","Y","N",1,"1702 11TH AVE S 98134"
"6902",610845,0,"19-UNIT MEDICAL TOWER",1,10,19,7503,5,5,0,1,4,0,1985,1985,100,"N","Y"," ",0,"1229 MADISON ST 98104"
"7016",364580,0,"27 units condo",4,4,27,1175,4,3,0,4,4,3,2001,2001,100,"Y","N","N",0,"800 HIAWATHA PL S 98144"
"7022",766060,265,"BELLA VISTA",1,2,19,468,3,3,20,3,5,4,1957,1998,100,"N","N","N",1,"1115 S ATLANTIC ST 98134"
"7075",168340,145,"4-PLEX",1,2,4,517,3,3,50,4,4,3,1910,1974,100,"N","N","N",1,"1414 S COLLEGE ST 98144"
"7083",863620,0,"FLATS & TOWNHOUSES",1,3,5,2612,5,4,0,4,7,4,1990,1995,100,"Y","Y","Y",2,"324 LAKESIDE AVE S 98144"
"7122",364460,0,"1 COM'L UNIT & 1 APT UNIT",1,3,17,574,3,3,0,4,4,3,1917,1950,100,"N","Y","N",1,"664 S JACKSON ST 98104"
"7151",982670,1616,"FOUR PLEX",1,1,4,579,3,3,0,4,4,3,1958,1980,100,"N","N","N",1,"104 22ND AVE S 98144"
"7209",859040,475,"APARTMENT BLDG (29 UNITS)",1,3,29,460,2,3,0,4,4,3,1902,1974,100,"N","Y","N",1,"718 CHERRY ST 98104"
"7224",125020,310,"APARTMENT BLDG 12 UNITS",1,3,12,857,3,3,0,4,4,3,1971,1988,100,"N","N","N",1,"412 25TH AVE S 98144"
"7235",859090,450,"THE ENGLEWOOD APTS",1,4,31,596,3,3,0,4,5,4,1925,1991,100,"N","Y","N",1,"420 TERRY AVE 98104"
"7276",125020,895,"SIX UNIT APT",1,3,6,749,3,3,0,4,3,3,1965,1979,100,"N","N","N",1,"312 28TH AVE S 98144"
"7320",539460,60,"4-PLEX",1,2,4,606,3,3,50,4,4,3,1940,1978,100,"N","N","N",0,"2366 BEACON AVE S 98144"
"7362",912200,225,"APARTMENT",1,3,5,834,3,3,40,4,4,3,1960,1981,100,"N","N","N",1,"2410 13TH AVE S 98144"
"7420",792265,0,"31 UNIT CONDO",1,4,31,885,3,3,0,4,4,4,1969,1969,100,"Y","Y","N",1,"1100 S ATLANTIC ST 98134"
"7446",524780,2295," ",1,3,16,730,3,3,0,3,4,3,1916,1980,0,"N","Y","N",1,"400 MAYNARD AVE S 98104"
"7447",690970,245,"Two Duplexes",1,2,5,670,3,2,100,4,4,3,1927,1980,100," ","N","N",1,"1501 31ST AVE S 98144"
"7466",57000,250,"7 unit apt",1,3,7,809,3,3,60,4,4,4,2005,2005,100,"N","Y","N",2,"2539 13TH AVE S 98144"
"7497",367940,285,"4 - PLEX",1,1,4,628,3,3,0,4,5,3,1959,1983,100,"N","N","Y",0,"1493 S COLUMBIAN WAY 98144"
"7521",912200,365,"RICKSHAW APT",1,4,14,867,3,3,60,4,4,3,1968,1985,100,"N","Y","N",1,"2356 15TH AVE S 98144"
"7530",90700,130," ",1,1,1,780,1,1,0,4,2,2,1909,1975,0," ","N","N",2,"2544 BEACON AVE S 98144"
"7599",872663,0,"FLATS",1,6,59,642,3,3,0,4,4,3,2000,2000,100,"Y","Y","N",2,"301 23RD AVE S 98144"
"7603",817010,165,"VICTORIAN ROW",1,2,12,937,2,3,0,4,3,3,1901,1970,100,"N","N","N",1,"1234 S KING ST 98144"
"7689",539360,355,"4-PLEX",1,1,4,622,1,3,50,4,4,3,1954,1978,100,"N","N","N",1,"2306 12TH AVE S 98144"
"7910",918780,0,"TOWNHOUSES",8,3,16,1340,3,3,0,4,4,3,2000,2000,100,"N","N","Y",2,"2611 S WASHINGTON ST 98144"
"7926",286640,0,"3 units condo",1,1,3,1715,4,3,0,4,6,3,2002,2002,0,"N","N","Y",0,"1801 28TH AVE S 98144"
"7927",766010,220,"FORUM APTS",1,4,8,818,3,3,0,4,4,4,1968,1990,100,"N","N","N",1,"1532 12TH AVE S 98144"
"7929",766060,10,"LINNEA ANN APTS",1,4,7,669,3,3,60,4,4,3,1967,1984,100,"N","N","N",1,"1308 13TH AVE S 98144"
"7976",859040,905,"220 mixed use apt",1,17,220,716,3,4,50,1,6,3,2006,2006,100,"Y","Y","Y",2,"910 8TH AVE 98104"
"8025",138980,46,"THE MARLIN",1,2,23,443,3,3,0,4,4,4,1959,1984,100,"N","N","N",1,"2530 14TH AVE S 98144"
"8036",713330,120,"FOURPLEX - CONV RES",1,4,4,575,3,3,100,4,3,2,1945,1969,100,"N","N","N",1,"1312 15TH AVE S 98144"
"8060",780412,0,"12 RES UNITS + 2 COML UNITS",1,5,14,846,3,3,0,3,5,5,1900,1975,100,"Y","Y","Y",2,"606 POST AVE 98104"
"8066",149830,900," ",1,2,4,822,3,3,0,4,4,3,1997,1997,100,"N","N","N",2,"1417 S HOLGATE ST 98144"
"8090",367940,45,"THE COLUMBIAN APTS",1,4,20,876,3,3,0,4,5,2,1965,1973,100,"N","Y","N",1,"1410 S COLUMBIAN WAY 98144"
"8135",766010,115,"APARTMENTS",1,2,12,581,3,3,30,4,4,3,1962,1982,100,"N","N","N",1,"1330 12TH AVE S 98144"
"8142",232650,0,"TOWNHOUSES",1,2,2,940,3,3,0,4,4,3,2004,2004,100,"N","N","Y",2,"2700 S ELMWOOD PL 98144"
"8143",355830,0," ",0,0,0,0,0,0,0,0,0,0,2002,2002,0," "," "," ",0,"701 8TH AVE S 98104"
"8257",56700,485,"FOURPLEX",1,2,4,800,0,0,0,4,4,3,1983,1990,100,"N","N","N",1,"918 29TH AVE S 98144"
"8332",138980,5,"2 4 PLEXES",2,1,8,698,3,3,0,4,4,2,1926,1960,100,"N","N","N",2,"1405 S BAYVIEW ST 98144"
"8338",912200,331,"APARTMENT",1,2,5,629,3,3,0,4,4,3,1966,1984,100,"N","N","N",1,"2335 15TH AVE S 98144"
"8348",867045,0,"8-COMMERCIAL-8 RESIDENTIAL CONDO",1,3,16,1097,3,3,0,3,5,5,1913,1980,100,"N","Y","Y",2,"611 POST AVE 98104"
"8383",60600,5,"APT",2,2,16,537,3,3,0,4,4,3,1954,1979,100,"N","N","N",1,"1741 S HANFORD ST 98144"
"8406",286350,0,"TOWN HOUSES-CONDOMINIUMS",1,2,5,1258,2,3,0,4,4,3,1980,1980,100,"N","N"," ",2,"1760 15TH AVE S 98144"
"8436",859090,485,"Apartment",1,6,47,751,3,3,0,4,5,3,1999,1999,100,"Y","Y"," ",2,"404 TERRY AVE 98104"
