"","Major","Minor","ComplexDescr","NbrBldgs","NbrStories","NbrUnits","AvgUnitSize","ProjectLocation","ProjectAppeal","PcntWithView","ConstrClass","BldgQuality","Condition","YrBuilt","EffYr","PcntComplete","Elevators","SectySystem","Fireplace","Laundry","Address"
"8457",411460,1365,"7 - UNIT APARTMENT",1,2,7,629,3,5,43,4,4,3,1964,1983,100,"N","N","Y",1,"522 LAKESIDE AVE S 98144"
"8479",372680,305,"APT",1,3,14,908,3,3,20,4,5,4,1976,1995,100,"N","N","N",1,"3434 BEACON AVE S 98144"
"8564",799500,0,"FLAT UNITS",4,2,34,721,4,3,0,4,4,3,2004,2004,100,"N","Y","N",2,"1746 S CHARLES ST 98144"
"8605",397950,0,"15 UNIT CONDO",1,2,15,718,5,3,0,4,5,4,1957,1985,100,"N","Y","N",1,"414 LAKESIDE AVE S 98144"
"8629",332000,800,"10 unit apt",2,2,10,530,3,2,0,4,5,4,1910,1974,100,"N","N","N",1,"1617 S LANE ST 98144"
"8639",754830,485,"4-PLEX",1,2,4,756,3,3,50,4,4,3,1963,1982,100,"N","N","N",2,"1775 1/2 17TH AVE S 98144"
"8718",427900,0,"2 UNIT CONDO",1,2,2,1338,3,3,0,4,6,3,1992,1992,100,"N","Y","Y",2,"3512 S LESCHI PL 98144"
"8761",524780,2345,"MIXED USE APT",1,4,30,495,2,3,0,3,4,4,1909,1979,100,"Y","Y","N",1,"657 S KING ST 98104"
"8783",128230,1210,"GALE COURT APTS",4,2,24,850,3,2,0,4,4,4,1956,1989,100,"N","N","N",1,"3333 GALE PL S 98144"
"8788",60501,0,"FLATS",1,3,16,605,3,3,0,3,5,5,1930,1985,100,"N","Y","N",1,"2810 16TH AVE S 98144"
"8835",8600,0,"75 Unit Condo",1,7,75,691,3,3,15,4,5,3,2002,2002,100,"Y","Y","N",2,"668 S LANE ST 98104"
"8844",331950,1340,"4-PLEX",1,2,4,762,3,3,0,4,4,3,1918,1980,100,"N","N","N",0,"1842 S KING ST 98144"
"8848",162404,9248,"THE CRESTVIEW",1,3,54,584,2,2,0,4,4,3,1968,1985,100,"N","Y","N",1,"3630 RENTON AVE S 98144"
"8877",937930,40,"VALERIE",1,2,4,657,3,2,0,4,3,3,1964,1979,100,"N","N","N",1,"528 24TH AVE S 98144"
"8909",524780,1865,"INTERNATIONAL HOUSE",1,8,99,513,2,3,0,2,4,3,1979,1988,100,"Y","Y","N",1,"607 MAYNARD AVE S 98104"
"8926",90700,100," ",1,3,2,796,1,2,0,4,4,3,1902,1975,0,"N","N","N",1,"2532 BEACON AVE S 98144"
"8987",197920,250,"JOHN ALDEN APTS",1,4,80,520,3,4,15,3,6,4,1924,1988,100,"Y","Y","N",1,"1019 TERRY AVE 98104"
"9036",128230,64,"4 PLEX",1,2,4,977,2,2,0,4,2,3,1919,1972,100,"N","N","N",0,"3208 MCCLINTOCK AVE S 98144"
"9050",331950,2080,"4-PLEX",1,2,4,1043,3,3,0,4,4,3,1910,1974,100,"N","N","N",1,"1809 S WELLER ST 98144"
"9079",90700,71,"APARTMENT",1,2,5,740,3,3,0,4,4,4,1924,1981,100,"N","N","N",1,"2522 BEACON AVE S 98144"
"9147",331950,1670,"WHEELER APTS 50 UNITS",2,3,50,555,3,3,0,4,2,3,1968,1981,100,"N","Y","N",1,"1600 S WELLER ST 98144"
"9213",149830,3190,"CENTER PARK APTS",2,7,150,630,3,4,0,3,5,3,1969,1989,100,"Y","Y","N",1,"2100 25TH AVE S 98144"
"9217",149830,661,"4-PLEX",1,2,4,901,3,3,50,4,5,4,1951,1988,100,"N","N","N",0,"2005 13TH AVE S 98144"
"9257",872820,0,"4 UNIT CONDO",1,2,4,908,2,3,0,4,4,3,1983,1990,100,"N","N"," ",2,"2700 S HOLGATE ST 98144"
"9280",524780,335," ",1,7,21,804,3,3,0,3,5,4,1905,1982,0,"Y","Y","N",1,"316 1ST AVE S 98104"
"9301",341660,400,"5 UNIT APART",1,3,5,761,3,3,20,4,3,2,1917,1968,100,"N","N","N",1,"117 32ND AVE S 98144"
"9327",159460,80,"4-PLEX",1,1,4,598,3,2,0,4,2,3,1904,1970,100,"N","N","N",0,"2468 S COLLEGE ST 98144"
"9338",859090,720,"CHARLOTTE APARTMENTS",1,4,13,602,3,2,0,4,3,3,1982,1985,100,"N","Y","N",1,"1106 CHERRY ST 98104"
"9359",365010,40,"APT",1,2,4,616,3,3,0,4,2,3,1906,1970,100,"N","N","N",0,"3326 BEACON AVE S 98144"
"9393",539360,512,"",1,2,4,975,3,3,0,4,6,3,2003,2003,100," "," "," ",1,"2307 15TH AVE S 98144"
"9397",282960,260,"13 UNIT APT",1,2,13,491,3,3,50,3,5,3,1958,1984,100,"N","N","N",1,"1120 14TH AVE S 98144"
"9409",713330,110,"APARTMENTS",1,3,8,503,0,0,25,4,4,3,1910,1974,100,"N","N","N",1,"1348 14TH AVE S 98144"
"9541",367940,150,"APTS",1,3,9,669,3,3,0,4,5,3,1956,1983,100,"N","N","N",0,"3641 15TH AVE S 98144"
"9613",92404,9006,"THE CENTURY HOUSE",1,4,83,534,0,0,0,4,4,3,1971,1985,100,"Y","Y","N",1,"1701 23RD AVE S 98144"
"9627",766060,40,"APARTMENTS",1,1,4,545,3,3,0,4,4,3,1955,1979,100,"N","N","N",1,"1334 13TH AVE S 98144"
"9640",983420,585,"4 PLEX",1,2,4,862,3,3,0,4,4,3,1956,1979,100,"N","N","N",1,"3608 YORK RD S 98144"
"9658",859090,160,"",1,7,51,613,2,3,41,2,4,4,1960,1985,100,"Y","Y","N",1,"600 9TH AVE 98104"
"9663",149830,1020," ",1,1,2,1260,2,2,0,4,4,3,1928,1967,0,"N","N","N",0,"2122 14TH AVE S 98144"
"9693",418290,0,"4 UNIT CONDOMINIUM CONVERSION",4,1,4,594,4,3,0,4,4,5,1943,1980,100,"N","N"," ",2,"1801 S LANE ST 98144"
"9702",859040,890,"Rooming House",1,6,56,363,0,0,0,4,4,3,2009,2009,100,"Y"," "," ",1,"801 9TH AVE 98104"
"9727",59700,570,"14 UNIT APT",1,4,14,719,3,3,15,4,4,4,1990,1998,100,"N","Y","N",2,"3026 BEACON AVE S 98144"
"9730",266265,0,"25 res + 20 pkg +3 coml unit condo",1,8,48,968,3,3,0,4,5,3,1999,1999,100,"Y","Y"," ",2,"510 6TH AVE S 98104"
"9737",159460,70,"COLLEGE COURT APTS",1,2,14,504,3,3,0,4,4,3,1962,1982,100,"N","N","N",1,"2464 S COLLEGE ST 98144"
"9748",690970,365,"4 PLEX",1,2,4,835,3,3,50,4,4,3,1969,1985,100,"N","N","N",1,"1524 30TH AVE S 98144"
"9761",859040,931,"WESTMINISTER APARTMENTS",1,4,33,795,3,3,0,3,5,3,1906,1984,100,"N","Y","N",1,"903 9TH AVE 98104"
"9787",885000,380,"FOURPLEX",1,2,4,1061,3,3,0,4,5,3,1982,1992,100,"N","N","N",2,"1516 17TH AVE S 98144"
"9797",186560,0,"12 unit condo",1,4,12,740,3,3,0,4,4,3,2000,2000,100,"Y","Y","Y",2,"1729 12TH AVE S 98144"
"9825",788875,0,"CONDOMINIUMS",1,4,20,1174,3,3,0,4,4,3,1983,1983,100,"Y","Y","Y",2,"1515 12TH AVE S 98144"
"9927",982070,90,"53 unit apt",1,5,57,404,2,3,22,4,4,4,1910,1979,100,"Y","Y","N",1,"200 5TH AVE S 98104"
"9966",713330,55,"CHARLEMAGNE APTS",1,2,14,603,3,3,70,4,4,3,1964,1983,100,"N","Y","N",1,"1300 14TH AVE S 98144"
"9969",56700,420,"duplex",1,2,2,1350,3,3,50,4,3,2,1909,1960,100,"N","N","N",2,"901 YAKIMA AVE S 98144"
"10042",766010,135,"FOUR PLEX",1,2,4,847,3,3,0,4,4,3,1955,1979,100,"N","N","N",0,"1316 12TH AVE S 98144"
"10047",505015,0," ",1,5,25,842,3,3,0,4,5,3,2001,2001,100,"Y","Y","N",2,"308 22ND AVE S 98144"
"10145",859090,510,"SAN JUAN",1,3,42,477,3,3,0,3,4,3,1959,1981,100,"N","Y","N",1,"504 TERRY AVE 98104"
"10167",885000,5,"12 UNIT APARTMENT",1,3,12,900,3,3,30,4,4,4,1985,1996,100,"N","Y","N",1,"1527 14TH AVE S 98144"
"10191",367940,295,"APT",1,2,8,523,3,3,0,4,5,3,1958,1983,100,"N","N","N",1,"1495 S COLUMBIAN WAY 98144"
"10228",128230,1335,"ESTELLE APTS",1,2,15,605,2,3,0,4,4,2,1960,1976,100,"N","N","N",1,"3430 RAINIER AVE S 98144"
"10262",364610,310,"APARTMENT BLDG 12 UNITS",1,3,12,775,3,3,0,4,4,2,1967,1977,100,"N","N","N",1,"2201 S MAIN ST 98144"
"10282",388190,185,"4 UNIT",1,2,4,691,3,3,25,4,4,3,1953,1978,100,"N","N","N",1,"1807 13TH AVE S 98144"
"10294",56700,735,"FOURPLEX",1,1,4,870,0,0,0,4,3,3,1963,1978,100,"N","N","N",0,"1113 29TH AVE S 98144"
"10306",142630,305,"APT",1,3,10,670,2,3,0,4,4,2,1966,1977,100,"N","Y","N",1,"2701 S WALDEN ST 98144"
"10335",859090,845,"THE BROADWAY APTS",1,3,33,512,2,3,0,4,4,3,1925,1977,100,"N","Y","N",1,"1203 JAMES ST 98104"
"10346",364610,480," ",2,6,90,865,3,3,0,4,5,3,2004,2004,100,"Y","Y","N",2,"2201 S JACKSON ST 98144"
"10418",57000,285,"APARTMENT",1,3,12,722,3,3,30,4,4,3,1960,1981,100,"N","N","N",1,"2501 13TH AVE S 98144"
"10424",659995,0,"FLATS",1,7,50,893,2,3,10,4,4,3,2000,2000,100,"Y","Y","N",2,"321 10TH AVE S 98104"
"10478",372680,210,"JEFFERSON PK APTS",1,3,26,755,3,3,0,4,6,3,1925,1983,100,"N","Y","N",1,"1756 S SPOKANE ST 98144"
"10495",367940,140,"APTS",1,2,6,793,3,3,0,4,4,3,1955,1978,100,"N","N","N",0,"1484 S COLUMBIAN WAY 98144"
"10524",912200,965,"5 UNIT APT",1,1,5,416,3,3,0,4,4,3,1959,1981,100,"N","N","N",1,"2345 24TH AVE S 98144"
"10532",57000,295,"Westview Apartment Homes",6,3,140,537,3,4,15,4,5,4,1918,1997,100,"N","Y","N",1,"2525 14TH AVE S 98144"
"10536",125020,715,"APARTMENT BLDG 6 UNITS",1,2,6,701,3,2,0,4,3,3,1910,1970,100,"N","N","N",0,"2608 S LANE ST 98144"
"10551",859040,870,"ENVOY APARTMENTS",1,4,44,435,3,3,0,3,4,3,1929,1977,100,"N","Y","N",1,"821 9TH AVE 98104"
"10582",374050,90,"FOUR PLEX",1,2,4,822,3,2,0,4,3,3,1910,1970,100,"N","N","N",0,"417 28TH AVE S 98144"
"10647",766010,255,"C VII APTS",1,3,19,644,3,3,30,4,5,4,1963,1991,100,"N","N","N",1,"1701 13TH AVE S 98144"
"10648",713330,135,"APARTMENTS",1,3,4,630,3,2,100,4,4,4,1913,1982,100,"N","N","N",1,"1318 15TH AVE S 98144"
"10654",253884,0,"High-Rise Condo",1,24,127,1110,3,3,0,1,6,3,2007,2007,100,"Y","Y","Y",2,"909 5TH AVE 98104"
"10688",859040,910,"APARTMENT BLDG & RESTAURANT",1,4,75,520,2,3,0,3,4,4,1902,1979,100,"Y","Y","N",1,"823 MADISON ST 98104"
"10691",539360,460,"4-PLEX",1,2,4,840,3,3,25,4,5,4,1910,1979,100,"N","N","N",0,"2321 14TH AVE S 98144"
"10692",388190,170,"5 UNIT",1,1,5,544,3,3,0,4,6,3,1952,1982,100,"N","N","N",0,"1808 12TH AVE S 98144"
"10860",754830,880,"APTS",1,2,10,688,3,2,0,4,2,3,1919,1972,100,"N","Y","N",1,"1757 20TH AVE S 98144"
"10872",605860,90,"4 - PLEX",1,2,4,687,3,2,0,4,3,4,1907,1978,100,"N","N","N",2,"2510 S CHARLES ST 98144"
"10884",912200,230,"YOUNGS APARTMENT",1,4,15,747,3,3,50,4,4,3,1968,1985,100,"N","N","N",1,"2414 13TH AVE S 98144"
"10896",42404,9057,"4 PLEX",1,1,4,775,0,0,0,4,4,3,1963,1982,100,"N","N","N",1,"824 28TH AVE S 98144"
"10915",364610,140,"APARTMENT BLDG 18 UNITS",1,3,18,878,3,3,0,4,4,4,1967,1985,100,"N","Y","N",2,"219 22ND AVE S 98144"
"10919",713330,695,"APARTMENTS",1,3,6,643,3,3,60,3,5,3,1967,1988,100,"N","N","N",1,"1502 14TH AVE S 98144"
"10949",787940,30," ",1,7,208,597,3,3,0,4,5,3,2004,2004,32,"Y","Y","N",2,"3700 RAINIER AVE S 98144"
"10989",859040,825," Skilled nursing not included in units",1,26,201,1172,3,3,0,2,8,3,2008,2008,50,"Y","Y","N",2,"710 8TH AVE 98104"
"11017",138980,35,"EL CENTRO DE LA RAZA",3,3,14,814,3,3,0,4,4,4,1994,2003,100,"N","Y","N",1,"2522 14TH AVE S 98144"
"11028",346450,0,"2 BLDG CONDO",2,3,11,653,2,3,0,4,4,3,1969,1985,100,"N","N"," ",1,"3304 27TH AVE S 98144"
"11106",713330,690,"5 UNIT APT HOUSE",1,2,5,720,3,3,40,4,4,3,1978,1988,100,"N","N","N",1,"1506 14TH AVE S 98144"
"11138",923750,0,"FLATS",1,5,72,756,3,3,0,4,4,3,2004,2004,100,"Y","Y","N",2,"425 23RD AVE S 98144"
"11151",138980,100,"APARTMENT",1,2,13,709,3,3,0,4,4,3,1929,1977,100,"N","Y","N",1,"2541 15TH AVE S 98144"
"11222",261746,0,"5 unit condo",1,2,5,862,3,3,0,4,4,3,1999,1999,0,"N","N","Y",2,"1546 17TH AVE S 98144"
"11267",128230,490,"10 UNIT APT",1,3,10,757,3,3,0,4,4,3,1968,1985,100,"N","N","N",1,"2805 S BYRON ST 98144"
"11273",331950,615,"FOUR PLEX",1,2,4,903,3,2,50,4,4,3,1904,1971,100,"N","N","N",1,"1600 S MAIN ST 98144"
"11284",94200,460,"DOVER APTS",1,5,59,552,2,3,0,3,4,3,1907,1974,100,"Y","Y","N",1,"901 6TH AVE 98104"
"11325",524780,1000,"FRYE APARTMENTS",2,11,234,592,0,0,83,2,4,3,1908,1970,100,"Y","N","N",1,"223 YESLER WAY 98104"
"11380",341660,825,"APARTMENT BLDG 11 UNITS",1,3,11,737,0,0,45,4,4,3,1965,1983,100,"N","N","N",1,"201 30TH AVE S 98144"
"11417",684365,0," 94 Res Units + 8 Coml L/W Units",1,6,94,837,3,3,0,1,4,3,2009,2009,100,"Y","Y"," ",2,"827 HIAWATHA PL S 98144"
"11426",859090,225,"THE BROADMORE APTS",1,4,33,945,3,3,0,3,4,4,1911,1981,100,"Y","N","N",1,"423 TERRY AVE 98104"
"11428",197920,125,"NETTLETON APARTMENTS",3,14,351,621,3,3,75,2,6,4,1949,1990,100,"Y","Y","N",1,"1000 8TH AVE 98104"
"11459",662570,0,"5 UNIT-3 STORY W/BSMT PARKING",1,3,5,1268,3,3,0,4,4,3,1994,1994,100,"N","N"," ",2,"1533 18TH AVE S 98144"
"11465",766010,205,"11 UNIT",1,2,11,615,3,3,10,4,4,3,1960,1980,100,"N","N","N",1,"1550 12TH AVE S 98144"
"11494",524780,2005,"METROPOLITAN PARK",1,5,83,644,2,3,25,4,5,4,1991,2001,100,"Y","Y","Y",2,"601 S WASHINGTON ST 98104"
"11504",377080,0,"8 UNIT CONDO",2,2,8,1302,3,3,0,4,4,3,1999,1999,100,"N","Y"," ",2,"815 23RD AVE S 98144"
"11738",872708,0,"Townhomes",1,2,4,900,3,3,0,4,4,3,1981,2002,100,"N","N","N",1,"932 29TH AVE S 98144"
"11781",332000,485,"26 unit apt",1,3,26,334,3,2,30,4,3,3,1910,1970,100,"N","N","N",1,"1414 S KING ST 98144"
"11788",396440,215,"PARKLAND APTS",1,2,12,459,3,3,0,4,5,3,1956,1983,100,"N","N","N",1,"1736 S HORTON ST 98144"
"11816",365580,0,"4 TOWNHOMES",1,3,4,1289,3,3,0,4,4,3,1994,1994,100,"N","N"," ",2,"2121 14TH AVE S 98144"
"11827",411460,1420,"30 unit apt",1,4,30,693,5,3,36,3,6,3,1959,1985,100,"Y","Y","N",1,"714 LAKESIDE AVE S 98144"
"11849",524780,1550,"IMPERIAL HOUSE",1,12,96,528,0,0,60,2,4,3,1979,1988,100,"Y","Y","N",1,"520 S MAIN ST 98104"
"11872",379600,93,"FOUR PLEX",1,2,4,636,3,3,0,4,3,3,1969,1990,100,"N","N","N",1,"2612 S WASHINGTON ST 98144"
"11896",331950,380,"20TH AND MAIN APARTMENTS",1,3,12,838,3,3,0,4,4,3,1992,1994,100,"Y","N","N",2,"2010 S MAIN ST 98144"
"11939",690970,390,"7 UNIT APT",1,3,7,642,3,3,60,4,5,3,1991,1996,100,"N","Y","Y",2,"1540 30TH AVE S 98144"
"11991",859040,465,"ZINDORF APTS",1,5,75,354,1,2,0,4,4,4,1911,1986,100,"N","Y","N",1,"714 7TH AVE 98104"
"12055",159870,0,"Flats, Townhomes",1,5,28,728,3,3,20,4,4,3,2004,2004,100,"Y","Y","N",2,"2901 S JACKSON ST 98144"
"12074",524780,2315," ",1,4,46,299,3,3,0,3,4,3,1920,1975,0,"N","Y","N",0,"420 MAYNARD AVE S 98104"
"12107",539360,403,"WESTWARD APTS",1,2,15,646,3,3,25,4,4,3,1958,1978,100,"N","N","N",1,"2350 BEACON AVE S 98144"
"12122",766060,205,"4 UNIT",1,2,4,574,3,3,50,4,2,3,1906,1968,100,"N","N","N",1,"1741 12TH AVE S 98144"
"12138",766010,160,"ATLANTIC APTS",1,4,19,824,3,3,60,4,6,3,1977,1990,100,"N","N","Y",0,"1505 13TH AVE S 98144"
"12148",766060,65,"MARCREST APTS",1,4,17,694,3,3,15,4,4,3,1967,1984,100,"N","N","N",1,"1510 13TH AVE S 98144"
"12152",754830,195," ",1,2,4,810,3,3,0,4,4,3,1978,1988,0,"N","N","N",1,"1715 16TH AVE S 98144"
"12192",128230,335,"4 PLEX",1,1,4,568,2,2,0,4,4,2,1954,1973,100,"N","N","N",1,"3221 RAINIER AVE S 98144"
"12272",331950,1365,"5 UNITS-LOW INCOME HOUSING",1,2,5,518,3,4,20,4,4,4,1988,1997,100,"N","N","N",2,"1822 S KING ST 98144"
"12281",151060,0," ",1,15,85,550,3,3,0,2,6,3,1982,1993,100,"Y","Y","N",1,"910 MARION ST 98104"
"12289",388190,180,"10 UNIT",1,4,10,843,3,3,25,4,5,4,1973,1995,100,"N","Y","N",1,"1803 13TH AVE S 98144"
"12416",149830,2998,"6 UNIT APT",1,2,6,661,3,3,0,4,4,3,1959,1981,100,"N","N","N",1,"2400 S HILL ST 98144"
"12429",331950,515," ",1,10,155,489,0,0,40,2,6,4,1972,1995,100,"Y","Y","N",1,"221 18TH AVE S 98144"
"12509",912200,326," OFC/APTS",1,2,4,664,3,3,0,4,4,3,1993,1993,0,"N","N","N",1,"2343 15TH AVE S 98144"
"12523",372680,295,"APT",1,2,4,715,3,3,25,4,5,4,1976,1995,100,"N","N","N",1,"3424 BEACON AVE S 98144"
"12534",937930,70,"APARTMENT BLDG 12 UNITS",1,3,12,566,3,3,0,4,4,3,1970,1985,100,"N","N","N",1,"525 25TH AVE S 98144"
"12598",754830,10,"MARINE VISTA",1,2,7,675,3,3,0,4,5,3,1954,1981,100,"N","N","N",1,"1755 15TH AVE S 98144"
"12611",713330,105,"VIEWLAND APTS",1,3,6,827,3,3,30,4,5,3,1968,1989,100,"N","N","N",1,"1343 15TH AVE S 98144"
"12625",885000,375,"FOUR PLEX",1,2,4,1061,3,3,0,4,4,3,1982,1989,100,"N","N","Y",2,"1532 17TH AVE S 98144"
